UniqueCount	AmbigCount
0	564
2	635
0	70
1	23
0	88
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
4	90
0	3341
0	3341
0	3344
0	3343
0	3053
0	198
1	0
0	0
0	0
12	8
0	27
0	71
0	80
0	84
2	65
2	83
0	6
0	80
3	3
1	3
1	0
2	8
40	426
0	272
0	371
0	397
0	128
0	110
0	44
59	642
6	265
2	354
2	147
0	33
1	92
34	0
30	244
0	2
1	1
92	151
0	0
0	0
7	16
0	8
0	74
1	9
4	6
0	74
0	12
0	14
0	11
0	5
0	14
5	18
0	17
0	12
0	15
0	12
0	5
37	3
6	776
4	872
3	311
6	303
0	311
0	24
0	24
0	36
65	63
0	23
2	78
1	76
2	73
0	17
3	20
0	0
1	0
0	15
10	2188
1	2047
2	261
10	817
0	351
2	2
0	24
2	32
0	23
5	1247
48	1218
1	1238
0	154
133	643
1	207
1	4
4	60
0	31
3	42
0	20
0	17
0	21
0	20
0	52
0	61
0	74
0	30
0	50
0	65
0	20
0	27
0	22
0	15
0	16
0	42
0	18
0	25
0	29
0	34
0	15
0	19
0	22
0	11
0	17
0	12
0	21
0	16
0	40
0	29
0	31
0	16
0	26
0	25
0	16
0	35
0	84
0	41
0	62
0	24
0	33
0	12
0	17
0	83
0	19
0	17
0	27
0	6
0	22
0	33
0	43
0	16
0	39
0	41
0	41
0	5
0	30
0	25
0	17
0	9
0	8
0	13
0	17
0	12
0	9
0	8
0	8
0	19
0	19
0	4
0	9
0	15
0	206
0	215
0	240
0	291
0	283
0	288
0	282
0	279
0	271
2	240
1	271
2	282
0	263
1	229
0	20
0	112
0	22
0	47
0	9
0	1
1	3
0	10
0	6
0	8
0	0
0	0
0	0
0	4
8	1
0	1
3	0
1	0
0	16
0	16
0	0
0	67
0	69
0	68
0	5
0	40
0	70
0	72
0	67
0	69
0	6
0	42
0	68
0	103
0	63
0	102
0	40
0	72
0	6
0	67
0	68
0	68
0	5
0	72
0	42
13	67
1	149
3	162
3	1
2	191
0	2
13	17
4	9
16	38
5	21
1	12
1	0
4	30
1	24
0	18
1	18
4	19
1	13
8	11
3	15
0	13
0	6
5	13
0	5
0	5
0	13
2	4
0	2
6	0
0	2
44	0
1	0
28	42
0	47
0	43
0	46
0	43
0	47
0	44
1	47
95	63
1	47
0	7
0	53
0	11
0	6
0	56
0	6
0	1
1	2
1	27
1	66
0	1
0	2
36	10
0	4
0	10
0	10
0	10
0	10
0	29
4	57
0	2
0	2115
0	2061
9	2093
1	1501
0	60
0	136
0	300
9	692
0	266
30	372
5	372
5	180
167	41
14	177
62	177
2	2380
0	2279
0	2348
2	37
0	2107
0	2330
3	2184
0	76
0	1749
1	471
1	1562
0	1553
0	1446
0	191
14	88
2	157
0	228
3	74
0	247
25	156
11	223
0	217
0	149
0	7
0	236
2	843
0	141
0	502
0	535
0	32
7	11
0	13
5	8
0	758
0	748
0	736
0	783
1	336
0	368
0	347
0	325
0	354
3	268
2	335
0	248
0	343
0	260
1	275
0	289
0	40
5	27
0	318
3	221
3	229
0	168
2	55
0	85
0	165
0	99
0	105
0	3
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	7
0	3
0	7
0	9
2	13
14	16
0	78
0	0
2	947
25	974
0	186
7	10593
0	6105
1	11367
0	915
0	11176
0	0
6	695
0	1
387	776
44	729
0	28
2	4
4	253
0	361
0	321
1	11
0	273
1	341
0	317
1	329
0	290
0	369
0	330
0	131
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1778
0	531
0	1700
0	1777
0	1708
0	678
0	819
0	554
0	162
0	28
0	366
0	1744
0	57
0	1752
0	479
0	1510
1	201
1	170
0	476
0	848
0	1801
0	570
0	463
0	582
0	537
0	1741
1	36
1	146
0	206
0	242
0	360
0	523
0	161
0	160
0	69
1	333
2	111
4	210
0	117
0	134
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
3	1261
0	1261
0	1261
0	797
2	1210
0	0
0	1
0	0
0	0
1	1
0	1406
0	1842
3	876
2	855
0	1997
1	207
0	416
0	808
0	1778
0	790
0	762
3	933
0	206
0	308
6	42
3	27
0	21
0	36
0	38
1	16
2	4
0	6
0	6
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	10
0	0
0	1
0	0
2	0
0	0
1346	21
1	18
2	1
9	47
0	8
1	18
0	0
3	44
0	0
3	19
0	0
0	18
0	1
4	28
0	39
0	6
1	18
0	0
0	18
0	18
0	6
5	8
0	5
0	5
0	2
5	1
0	2
0	5
0	5
0	2
0	0
8	18
0	0
0	15
0	15
0	7
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	765
0	739
0	879
0	864
0	830
0	785
0	875
0	775
0	831
0	811
0	793
0	810
0	830
0	862
0	843
0	681
0	330
0	773
0	763
0	809
0	617
0	39
0	799
0	665
0	789
0	776
0	847
0	845
0	847
0	811
0	811
0	795
0	792
0	762
0	842
0	827
0	807
0	789
0	739
0	707
0	38
0	811
0	730
0	788
0	802
0	790
0	845
0	767
0	862
0	1366
0	1264
0	1227
0	1351
0	710
0	682
0	788
0	848
0	1304
0	1078
0	1155
0	1310
0	1129
0	1239
0	860
0	829
0	846
0	859
0	840
0	533
0	808
0	640
0	813
7	280
2	201
0	67
0	102
0	317
0	199
3	4
0	93
0	219
0	345
0	137
0	74
1	361
0	381
0	5
0	76
0	0
0	58
0	21
0	18
0	0
5	68
1	68
2	69
0	0
0	0
0	0
0	0
0	20
1	0
2	19
0	7
0	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	57
0	0
0	0
1	1
0	0
0	0
6	416
0	327
1	1944
13	2456
2	3276
0	1365
6	1149
0	2097
0	322
1	50
0	197
0	76
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	2
0	1
0	2
1	1
0	1
0	5
0	4
0	1
7	5
1	129
1	637
2	221
6	330
2	406
0	534
0	607
0	633
0	602
1	582
0	630
0	607
1	592
0	624
0	429
2	292
0	36
0	272
0	81
1	36
0	0
0	1
1	8933
0	8746
3	8926
28	8615
0	8587
0	8917
3	8929
1852	8928
42	8592
84	9125
4	8549
5	4926
1	8663
2	5543
2	8420
5	4683
0	4051
30	184
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	10
0	0
0	0
0	0
0	1
0	0
0	6
0	2
0	0
1	15
19	26
0	15
0	34
0	26
0	7
1	23
0	23
1	0
1	0
0	1
1	6
0	0
0	2
0	4
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	30
0	32
0	31
0	31
5	35
0	31
0	31
0	31
0	32
0	32
0	21
0	23
0	21
0	21
1	22
0	20
0	22
0	21
0	5
0	3
0	2
0	2
0	4
0	2
0	2
0	2
0	3
0	3
0	4
0	0
1	2
0	0
3880	448
0	179
30	448
0	0
0	52
4	60
281	212
6	24
2	197
5646	1096
8	963
0	133
6	13
0	13
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
48	48
0	27
0	45
0	56
0	25
2	13
4	36
0	25
0	38
0	19
1	0
0	27
0	83
0	86
0	61
0	27
1	32
0	32
0	59
0	58
0	65
0	73
0	70
0	56
0	64
0	60
0	52
0	75
0	34
1	34
0	21
0	11
52	179
0	16
0	17
0	40
0	21
0	47
0	66
0	65
0	66
0	44
0	19
0	23
1	30
0	71
0	24
0	19
1	31
0	46
0	38
0	17
0	45
20	52
0	61
0	57
0	63
0	22
0	59
0	47
0	1
0	23
0	6
0	16
0	16
0	41
0	44
0	21
0	23
0	17
0	18
0	35
0	42
0	40
0	19
0	19
0	37
0	13
0	7
0	40
0	42
0	40
0	29
0	43
1	5
0	2
0	28
11	40
1	9
27	32
27	50
0	12
2	120
2	96
29	6
28	73
19	195
0	111
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	4
0	1
0	16
0	17
2	20
1	23
0	11
0	12
0	3
2	16
0	25
0	26
0	35
0	24
5	26
3	19
0	20
0	20
0	19
0	16
0	10
0	31
3	6
0	6
0	17
1	5
0	6
16	16
0	14
7	0
0	8
0	8
0	1
0	0
12	5
0	0
5	0
0	0
0	0
0	4
0	4
0	4
0	3
0	2
9	15
0	15
0	12
0	12
0	10
0	7
0	1
0	2
2	5
0	3
1	6
0	2
0	2
0	3
0	3
0	3
0	3
0	6
0	2
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	25
1	83
0	237
2	247
0	91
0	38
0	229
0	229
0	84
0	75
3	41
3	6
0	79
0	36
0	0
1	288
4	123
129	387
14	168
163	6834
74	6687
4	6842
0	5536
1	616
6	1585
14	471
0	798
7	121
0	8
1	1
0	33
0	133
0	36
1	27
0	28
2	27
0	134
0	36
0	31
0	110
0	38
4	19
0	120
0	37
1	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	1
0	2
0	0
0	2
0	0
0	58
0	108
5	103
28	115
0	105
0	105
0	139
1	814
0	788
0	607
0	868
27	892
0	619
1	144
0	76
0	839
1	213
0	814
0	805
0	205
1	814
0	814
0	814
7	461
0	3
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	2
0	11
1	2355
39	2467
0	2299
0	2355
0	2183
0	2355
1	2355
0	2368
0	2355
0	2354
0	2366
1	2352
0	2355
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	1211
0	1230
2	319
0	973
0	58
0	138
2	108
0	54
0	130
0	0
0	1
1	0
0	0
0	0
2	2383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	79
0	9
0	78
1	0
0	4
0	0
0	0
0	0
0	0
1	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	357
477	568
0	349
0	41
0	0
0	0
0	4
0	0
16	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	12
0	12
0	4
0	5
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	10
0	3
0	3
33	12
1	657
2	820
25	821
0	804
1	961
0	1077
0	1037
1	1036
1	995
1	871
4	1049
0	891
0	0
0	0
9	0
0	0
1	0
0	8
2	13
0	0
0	0
0	4
0	4
0	2
0	3
0	2
0	0
74	29
1	18
11	138
40	151
1	0
1	9
0	160
0	5
0	162
0	6
0	15
0	68
0	5
0	7
0	8
1	7
1	65
2	5
0	7
0	43
0	56
0	0
0	0
1	0
52	2725
2	2319
0	2437
0	2435
0	2437
0	2459
1	2469
4	2156
7	2232
5	2374
0	2434
0	2562
2	1700
0	2290
0	2160
0	2369
0	1218
1	1089
0	2351
0	2354
0	2080
0	2399
0	2049
0	1585
0	1677
0	203
0	590
0	194
4	356
27	362
0	0
0	0
13	30
0	41
0	12
0	24
0	35
0	7
0	2
0	20
0	25
2	29
0	29
0	20
0	20
0	16
0	24
0	37
0	30
0	27
0	26
0	37
0	31
0	44
0	2
0	2
0	21
0	16
0	27
0	34
0	6
0	10
0	14
0	22
0	14
0	23
1	48
0	23
0	14
0	11
0	14
0	21
0	30
0	18
0	15
0	23
1	27
0	20
1	14
0	26
0	18
0	35
0	20
0	35
0	35
0	11
0	9
0	5
0	14
0	12
0	25
0	30
0	25
0	42
0	23
0	44
0	38
0	29
0	10
0	8
0	13
0	13
0	18
0	25
0	26
0	38
0	26
0	31
3	45
0	26
0	35
0	36
0	35
0	25
0	21
0	30
0	46
0	30
0	30
0	38
0	34
0	10
0	24
0	27
0	22
0	23
0	13
0	8
0	22
0	39
0	17
0	316
6	15
0	51
0	65
0	32
0	46
0	35
0	39
0	59
0	57
0	30
0	13
0	26
0	25
0	8
0	15
0	40
0	35
0	20
0	28
0	46
0	35
0	32
0	28
0	19
0	28
0	2
0	11
0	5
0	12
0	21
0	20
0	21
0	14
0	20
0	11
0	11
0	7
0	24
0	24
0	16
0	8
0	9
0	9
0	17
0	15
0	25
0	15
0	17
0	10
0	12
0	27
0	27
0	15
0	13
0	20
0	15
0	23
0	21
0	13
0	25
0	24
0	31
0	15
0	23
0	22
0	15
0	32
0	22
0	23
0	34
0	28
0	27
0	21
0	30
0	29
0	28
0	23
0	11
0	20
3	21
0	20
2	23
0	26
0	22
0	42
0	344
0	339
0	24
0	25
0	27
0	95
0	100
0	74
0	87
0	81
0	92
0	86
0	58
0	65
0	60
0	48
0	58
0	49
0	43
0	43
0	30
0	45
0	29
0	23
2	26
0	24
0	14
0	11
0	14
0	19
0	20
0	24
7	61
1	21
0	21
0	38
0	8
0	67
0	20
0	20
0	18
0	21
0	18
0	17
0	17
0	17
0	9
0	18
0	20
0	26
0	20
0	17
0	23
0	28
0	26
0	21
0	33
0	34
0	22
0	18
0	16
0	21
3	12
0	13
0	7
0	15
0	15
0	14
0	6
0	10
0	14
0	9
0	2
0	0
0	12
1	8
0	50
0	55
0	51
0	40
0	33
0	43
0	46
0	45
0	28
0	59
0	26
0	19
0	18
0	9
0	16
0	15
0	15
0	17
7	3
0	12
0	12
0	9
0	9
0	10
0	13
0	70
0	22
0	22
0	11
0	16
0	15
0	19
0	48
0	9
0	9
0	15
0	6
0	6
0	12
0	4
0	35
0	1
0	17
0	8
2	25
0	25
0	13
0	23
0	24
0	21
0	6
0	8
0	17
0	21
0	6
0	8
0	65
0	5
0	4
3	8
12	83
0	30
0	54
0	54
4	6
8	14
0	3
0	3
0	4
6	72
1	7
0	3
3	174
1	133
2	5
0	5
0	5
0	1
0	1
0	4
0	1
0	13
0	108
0	1
1	33
0	4
14	100
0	78
27	197
0	65
0	58
0	72
0	38
0	58
0	145
0	54
2	1
20	141
0	189
10	33
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	6
0	3
0	7
0	4
0	4
4	0
0	0
1	461
2	570
2	419
0	123
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
2	13
0	3
109	2611
0	2608
1	88
0	196
18	876
0	900
2	838
0	800
3	376
0	378
0	376
0	187
0	4
0	3
1	17
2	21
0	12
0	3
1	8
0	7
1	0
0	1
33	15
0	1481
3	2513
0	1695
1	2416
0	2488
3	2407
0	2397
1	1706
0	1665
0	1509
2	1481
0	851
0	1551
10	4
1	21
0	2077
2	1
0	164
6	568
5	1109
1	351
0	220
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	102
44	91
0	48
1	31
0	0
0	0
0	0
1	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	143
2	12
0	167
0	0
2	143
7	107
2	0
5	438
0	162
0	4
0	2654
0	2461
0	2652
0	2674
26	2858
0	2158
0	2066
0	2854
102	2899
4	2357
0	2223
9	390
1	379
0	12
0	898
1	860
48	952
0	927
0	948
0	893
0	764
0	887
0	12
0	135
0	161
0	380
0	807
0	831
0	781
0	678
0	908
0	915
0	630
0	781
0	910
0	875
0	932
0	302
0	936
0	736
0	671
0	899
0	974
0	717
0	688
0	784
0	783
0	751
0	775
0	325
0	297
0	412
0	416
0	738
0	1128
1	819
0	915
0	764
0	896
1	890
0	757
4	202
0	776
0	699
0	743
0	662
0	655
0	655
0	892
0	292
0	860
0	860
0	640
0	526
2	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
54	0
6	1061
24	1182
5	1060
0	394
0	303
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	546
0	516
0	523
0	547
0	0
0	0
0	0
0	541
0	542
0	526
0	0
0	43
0	324
0	274
0	1028
0	995
6	3
0	993
0	2
0	2
0	1019
0	993
0	988
15	991
0	989
1	989
0	989
0	988
0	988
0	0
3	0
2	488
35	488
1	1
1	4
1	530
0	521
0	58
0	287
7	34
0	376
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	111
0	90
6	105
0	13
1	0
0	0
0	7
0	7
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	4
0	3
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	2
2	10
0	1
0	2
0	1
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
1	174
0	176
0	16
4	126
0	0
0	0
0	0
0	60
0	60
1	0
0	60
0	15
0	6
0	5
0	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	9
0	2
0	0
0	2
0	2
0	2
0	0
0	2
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
12	212
39	253
0	163
0	152
0	108
0	69
24	79
0	43
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	2
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	787
0	787
0	28
1	793
13	34
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	22
1	522
10	67
7	522
39	35
0	429
0	0
0	0
0	5
0	3
0	1
0	1
0	1
0	3
0	1
4741	0
0	0
0	0
1	0
0	2
0	8
0	9
0	1
0	1
1	2
0	2
0	3
0	1
0	1
0	8
0	4
0	1
2	2
0	0
2739	1
0	229
0	1
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
18	0
1	0
1293	359
52	359
0	42
3	34
0	33
0	33
0	0
5	3
0	1
0	0
0	0
0	10
0	0
0	0
504	192
0	162
1	32
22	36
0	0
2	0
0	0
0	0
0	0
0	648
0	950
0	909
0	898
1	867
0	885
1	912
1	347
0	892
0	855
0	532
0	822
0	462
0	689
0	662
1	901
0	860
0	910
0	819
0	914
0	894
0	918
0	887
0	873
0	854
4	871
0	399
0	286
0	398
0	79
3	340
0	8
0	23
0	281
0	325
0	300
0	117
0	213
0	213
0	221
0	221
0	228
0	0
0	1
2	32
7	43
14	220
0	200
0	70
0	0
1	0
0	0
1	251
0	188
0	251
0	226
1	25
0	258
0	12
2	108
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	7
0	4
0	0
0	0
0	43
10	8065
285	11291
5	11140
0	32
4	541
9	9
0	1743
0	394
6	279
37	9
0	9
0	0
0	0
0	3
0	3
0	0
0	8
0	8
0	8
2	0
0	0
237	29
28	19
0	12
0	6
0	10
7	6
0	7
0	0
0	8
0	8
0	7
0	24
0	27
0	17
0	7
0	31
0	37
0	17
0	38
0	36
0	33
0	22
0	27
0	34
0	29
0	17
0	33
0	20
0	3
0	21
0	22
0	0
0	0
4	22
0	0
0	0
0	21
0	23
0	1
0	1
0	15
0	1
5	5
0	0
0	1
1	1
0	0
0	65
1	65
38	67
0	6
1	6
0	68
0	61
0	60
0	0
0	0
31	214
0	198
0	181
0	94
0	168
0	176
0	172
0	183
0	128
0	95
0	144
0	150
7	158
0	156
0	41
0	0
0	120
0	117
0	83
1	5
0	68
0	50
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
174	113
9	113
4	21
553	95
6	74
0	21
0	67
0	1
0	22
0	63
0	4
0	46
0	50
0	52
0	44
0	51
0	47
0	42
0	58
0	59
0	6
0	2
0	7
0	17
23	34
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
11	10
0	1
0	0
0	0
0	0
2	1
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
775	1266
0	264
40	870
1	72
0	473
0	2
0	0
0	25
0	25
0	27
0	24
0	25
0	28
0	22
0	17
0	12
0	12
0	14
0	11
0	9
0	14
0	11
0	10
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	2
59	1697
6	1697
0	320
2	111
2	276
40	2179
6	2319
0	2771
0	2772
1	749
0	2608
0	2578
2	664
0	1655
0	2029
0	2217
0	1189
0	1645
6	1973
0	1396
33	1093
0	990
1	348
1	465
0	967
1	446
0	66
0	378
0	103
0	413
183	1825
0	375
1	184
1	97
2	35
0	12
0	44
1	4
0	8
2	13
0	3
0	3
0	47
6	13
0	6
3	5
0	777
0	803
0	794
0	686
1	690
0	700
0	637
0	626
0	625
0	623
0	677
0	634
0	493
0	491
0	454
1	453
0	157
1	140
0	131
2	127
0	79
0	51
0	23
0	15
0	7
0	4
1	8
0	4
11	6
0	22
0	7
0	6
0	4
0	7
0	4
1	3
3	3
4	3
0	0
0	0
0	0
0	3
0	2
0	0
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	3
0	2
0	2
1	6
0	6
0	2
0	3
0	0
0	6
0	2
0	2
0	3
0	2
5	5
0	5
2	5
0	6
0	3
0	3
0	3
0	6
0	5
0	2
0	2
0	5
0	2
0	0
3	9
0	1
0	6
0	4
0	3
0	4
0	3
0	2
0	3
0	3
0	1
0	1
0	3
0	0
0	2
1	2
0	2
0	24
0	12
0	1
0	1
4	9
1	3
1	3
0	1
0	5
0	1
0	5
0	4
0	1
2	89
1	141
3	142
0	0
0	0
0	0
5	2
0	326
1	4
1	3
0	325
2	3
12	328
0	0
10	324
1	0
9	92
0	88
0	83
0	72
0	65
0	67
0	43
2	48
0	48
0	50
0	44
0	49
0	66
0	62
0	40
0	30
0	53
1	42
0	50
0	9
0	7
6	32
0	30
0	29
0	2
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	0
0	0
91	4468
4	4458
8	169
0	307
1	778
0	492
0	81
2	0
0	0
8	15
0	15
0	10
0	4
0	1
0	3
0	0
0	0
0	0
0	14918
0	0
3	16984
0	0
0	117
0	115
0	113
0	51
0	112
2	17
0	113
0	115
0	301
249	56
0	0
0	7
0	54
0	48
0	59
0	53
0	114
0	118
0	117
0	52
1	105
0	113
0	302
0	19
0	0
0	0
0	3
0	2
0	1
0	0
4	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	194
0	191
0	198
0	159
0	83
0	15
1	10
0	0
0	0
0	0
0	3
0	3
0	3
0	1
66	17
0	17
76	1
0	1
0	6
1	7
2	277
1	99
5	142
0	276
0	247
0	259
0	14
0	12
0	15
0	2
5	26
1	9
0	4
4	13
4	0
0	0
0	9
3	0
962	6056
1	201
2	3147
14	267
0	195
1	202
1	123
0	80
0	104
0	64
0	68
4	64
15	14
0	1
0	632
0	630
0	218
0	181
0	267
4	358
0	580
2	541
4	568
0	454
0	201
0	166
10	129
1	529
0	432
0	458
0	274
9	9
0	119
5	521
1	647
4	1029
0	1134
0	1134
11	229
0	969
4	1038
2	67
1	60
1	214
0	193
0	199
0	199
6	130
1	123
0	100
16	89
427	0
0	2
0	3
0	3
0	2
2	7
0	25
1	29
0	1
0	432
0	0
0	136
24	136
3	11
941	428
647	0
0	3
1	252
1	361
1671	629
1	336
0	401
1	386
2	360
1	369
0	415
0	407
0	420
0	426
0	29
10	6
4	85
8	0
0	0
0	0
0	0
0	0
